Link 7 487 3325 0 1.12317841
Link 487 65 3326 0 0.28634533
Link 65 536 3639 0 1.37181836
Link 536 112 3640 0 0.56544499
Link 65 542 3678 0 1.06249048
Link 542 58 3679 0 1.49945344
Link 4 107 3918 0 1.48939200
Link 59 599 4054 0 0.91471882
Link 599 15 4055 0 0.27179458
Link 250 187 4341 0 3.16595177
Link 2 641 4372 0 1.26617804
Link 641 430 4373 0 0.85923630
Link 147 115 4374 1 0.41275640
Link 264 715 4855 0 1.32550749
Link 715 42 4856 0 -1.26137708
GenomeEnd

