Link 204 52 1315 0 0.44874235
Link 63 46 1333 0 -1.06099213
Link 63 55 1350 0 -0.61049653
Link 11 52 1608 1 1.42954354
Link 5 139 1631 0 -0.94380890
Link 7 86 1765 0 -4.26258640
Link 1 204 1881 0 0.61790508
Link 7 139 1940 0 0.20233148
Link 3 322 2129 0 1.03607090
Link 322 21 2130 0 -3.75055074
Link 8 204 2230 0 -0.64113402
Link 322 139 2294 0 1.50508589
Link 52 322 2450 1 -2.43154280
Link 13 372 2486 1 0.99363523
Link 372 21 2487 1 1.06946286
Link 3 419 2808 0 0.72512836
Link 419 204 2809 0 1.20836339
Link 419 127 2927 0 3.70531968
Link 159 322 2985 0 -3.05542045
Link 25 52 3045 0 -0.03122174
GenomeEnd

