Link 7 487 3325 0 1.13407173
Link 487 65 3326 0 0.32589846
Link 65 536 3639 0 1.34822457
Link 536 112 3640 0 0.56544499
Link 65 542 3678 0 1.09844356
Link 542 58 3679 0 1.49287571
Link 4 107 3918 0 1.53176509
Link 59 599 4054 0 0.90953536
Link 599 15 4055 0 0.27178762
Link 250 187 4341 0 3.17215624
Link 2 641 4372 0 1.26596588
Link 641 430 4373 0 0.87744627
Link 147 115 4374 1 0.50193483
Link 264 715 4855 0 1.27464694
Link 715 42 4856 0 -1.28830336
Link 115 34 5310 0 -0.30975719
Link 23 264 5363 0 2.94520325
Link 361 65 5427 1 -3.83967104
GenomeEnd

