Link 3 322 2129 0 1.03602774
Link 322 21 2130 0 -3.92870409
Link 8 204 2230 0 -0.64424254
Link 52 322 2450 1 -2.43315836
Link 13 372 2486 1 0.99363523
Link 372 21 2487 1 1.17610412
Link 3 419 2808 0 0.60213256
Link 419 204 2809 0 1.22580320
Link 419 127 2927 0 3.60072049
Link 25 444 2965 0 1.00000000
Link 444 73 2966 0 0.63454399
Link 322 445 2969 0 1.00000000
Link 445 139 2970 0 1.54197397
Link 159 322 2985 0 -3.05542045
Link 25 52 3045 0 -0.03122174
Link 14 127 3221 1 -0.89951914
Link 322 15 3305 0 0.25554579
Link 444 25 3347 1 -0.74185364
Link 1 444 3374 0 4.00083024
Link 5 496 3394 0 1.00000000
Link 496 42 3395 0 2.26285307
Link 189 12 3466 0 -0.18370393
GenomeEnd

