Link 307 13 2041 0 -1.05984230
Link 118 317 2086 0 0.42249972
Link 317 17 2087 0 1.94370263
Link 42 139 2166 0 -0.36099922
Link 204 86 2180 0 2.03784851
Link 11 330 2191 1 0.77897306
Link 330 52 2192 1 -0.03783705
Link 26 307 2493 0 -0.39772977
Link 84 84 2496 1 -1.53521972
Link 241 26 2510 0 -0.09093251
Link 4 382 2543 0 0.95856165
Link 382 47 2544 0 1.25428076
Link 19 57 2606 0 -1.66758965
Link 204 153 2741 0 -0.84345389
Link 34 23 2752 0 1.44546815
Link 175 241 2859 0 -2.73556285
Link 55 317 3092 1 -1.96422303
Link 204 475 3225 0 0.92205313
Link 475 17 3226 0 -1.99694837
Link 7 153 3277 0 3.13516590
Link 204 317 3511 0 -0.78034852
Link 19 23 3589 0 -0.52512186
Link 3 47 3854 0 -1.20821520
Link 55 583 3963 0 1.00194035
Link 583 165 3964 0 0.62565868
Link 35 139 4063 0 -0.56162521
Link 382 41 4401 0 0.98825039
Link 9 241 4480 0 -0.21637292
Link 94 47 4527 0 -1.44008086
Link 7 57 4650 0 1.26092808
GenomeEnd

