Link 118 317 2086 0 0.42249972
Link 317 17 2087 0 1.93295622
Link 42 139 2166 0 -0.26728086
Link 204 86 2180 0 2.01052342
Link 11 330 2191 1 0.92734542
Link 330 52 2192 1 -0.03783705
Link 26 307 2493 0 -0.39260992
Link 84 84 2496 1 -1.50669976
Link 241 26 2510 0 -0.05360345
Link 4 382 2543 0 0.92942613
Link 382 47 2544 0 1.25428076
Link 19 57 2606 0 -1.65070212
Link 204 153 2741 0 -0.84345389
Link 34 23 2752 0 1.44546815
Link 175 241 2859 0 -2.73556285
Link 55 317 3092 1 -1.97342608
Link 204 475 3225 0 0.78602650
Link 475 17 3226 0 -1.99694837
Link 7 153 3277 0 3.13516590
Link 204 317 3511 0 -0.78034852
Link 19 23 3589 0 -0.49551254
Link 3 47 3854 0 -1.12852628
Link 55 583 3963 0 0.98726406
Link 583 165 3964 0 0.89355298
Link 35 139 4063 0 -0.56162521
GenomeEnd

