Link 127 55 727 1 -0.77867756
Link 63 139 840 0 1.05372114
Link 139 42 841 0 -0.81606804
Link 3 63 970 0 0.92614530
Link 4 159 975 0 1.00000000
Link 159 86 976 0 1.06211086
Link 63 86 1136 1 -0.34334426
Link 3 204 1314 0 1.32739039
Link 204 52 1315 0 1.00000000
Link 63 46 1333 0 -1.19397342
Link 63 55 1350 0 -0.29275682
Link 11 52 1608 1 1.37552984
Link 5 139 1631 0 -0.53655102
Link 7 86 1765 0 -3.86675990
Link 1 204 1881 0 0.67589507
Link 3 322 2129 0 1.00000000
Link 322 21 2130 0 -3.81719400
Link 8 204 2230 0 -0.94815724
Link 322 139 2294 0 1.30895983
Link 52 322 2450 1 -2.43154280
Link 13 372 2486 1 1.00000000
Link 372 21 2487 1 0.82667962
GenomeEnd

