Link 204 86 2180 0 2.50129346
Link 11 330 2191 1 1.09762199
Link 330 52 2192 1 -0.43592862
Link 8 204 2230 0 -0.88429219
Link 322 139 2294 0 1.26558602
Link 52 322 2450 1 -2.47057745
Link 13 372 2486 1 0.89876593
Link 372 21 2487 1 0.80266370
Link 26 307 2493 0 -0.40630042
Link 5 374 2504 0 1.15603495
Link 374 139 2505 0 -0.21412527
Link 241 26 2510 0 0.13198067
Link 1 381 2540 0 0.97185036
Link 381 45 2541 0 1.55516982
Link 19 57 2606 0 -1.51536875
Link 204 17 2617 0 -1.78314621
Link 139 397 2642 0 1.00000000
Link 397 42 2643 0 -0.45353229
Link 204 153 2741 0 -0.95046045
Link 3 419 2808 0 1.37804968
Link 419 204 2809 0 1.37721559
Link 175 241 2859 0 -2.81107894
Link 13 63 2882 1 -0.55580100
Link 6 45 3033 0 0.34237627
Link 23 41 3159 0 2.16992348
Link 322 45 3174 0 1.85888955
Link 479 12 3269 0 -0.55553137
Link 1 175 3404 0 3.33507114
Link 19 32 3657 0 2.06530356
Link 55 47 3712 0 0.60887273
Link 17 73 3730 0 1.01633431
Link 15 39 3972 1 0.93673616
Link 5 322 4100 0 2.29430989
Link 130 613 4130 0 1.00000000
Link 613 479 4131 0 1.00000000
Link 118 52 4143 0 -1.56364655
Link 195 32 4165 0 -0.88097369
Link 55 25 4247 0 -1.69708102
Link 17 644 4389 0 0.98953458
Link 644 130 4390 0 0.90455631
Link 307 672 4602 0 1.00000000
Link 672 11 4603 0 -1.71671316
Link 13 703 4782 1 1.00000000
Link 703 21 4783 1 0.96927546
Link 73 195 5064 1 -3.26550749
GenomeEnd

