Link 7 487 3325 0 1.13313802
Link 487 65 3326 0 0.32741974
Link 65 536 3639 0 1.35084582
Link 536 112 3640 0 0.56544499
Link 65 542 3678 0 1.09594560
Link 542 58 3679 0 1.49332716
Link 4 107 3918 0 1.53289771
Link 59 599 4054 0 0.90854279
Link 599 15 4055 0 0.27178587
Link 250 187 4341 0 3.17124625
Link 2 641 4372 0 1.26599455
Link 641 430 4373 0 0.87952628
Link 147 115 4374 1 0.50806885
Link 264 715 4855 0 1.26956089
Link 715 42 4856 0 -1.28714938
Link 115 34 5310 0 -0.30975719
Link 23 264 5363 0 2.94520325
Link 361 65 5427 1 -3.83967104
Link 7 170 5527 0 -2.40456415
GenomeEnd

