Link 204 280 1850 0 0.84905059
Link 280 52 1851 0 1.56347552
Link 8 307 2040 0 0.69895192
Link 307 13 2041 0 -1.27393173
Link 118 317 2086 0 0.85054352
Link 317 17 2087 0 1.76811749
Link 42 139 2166 0 -0.26728086
Link 204 86 2180 0 1.98319834
Link 11 330 2191 1 1.00000000
Link 330 52 2192 1 -0.20059324
Link 26 307 2493 0 -0.35450302
Link 84 84 2496 1 -1.20412042
Link 241 26 2510 0 0.13832217
Link 4 382 2543 0 0.93615808
Link 382 47 2544 0 1.26380666
Link 19 57 2606 0 -1.66215934
Link 204 153 2741 0 -0.95046045
Link 34 23 2752 0 1.74497760
Link 175 241 2859 0 -2.69258737
Link 55 317 3092 1 -1.89135613
Link 204 475 3225 0 1.00000000
Link 475 17 3226 0 -1.78644941
Link 204 317 3511 0 -0.82380941
Link 19 23 3589 0 -0.46392928
GenomeEnd

