Link 131 341 2225 0 1.00000000
Link 341 14 2226 0 -0.10663640
Link 219 219 2278 1 -1.69225836
Link 10 219 2294 1 -1.26484027
Link 288 359 2393 0 1.00000000
Link 359 18 2394 0 -0.42122481
Link 139 18 2467 0 -1.45195147
Link 177 131 2488 0 -0.45508905
Link 177 15 2541 0 0.34083297
Link 72 387 2572 0 1.00000000
Link 387 89 2573 0 -1.11125961
Link 387 341 2694 0 2.49164768
Link 208 412 2719 0 1.00000000
Link 412 10 2720 0 -0.01515075
Link 310 341 2746 0 -0.19754148
Link 387 387 2791 1 2.12487170
GenomeEnd

