Link 704 501 4738 0 1.36298419
Link 82 375 4816 1 -1.30291798
Link 23 26 4877 0 -0.85786265
Link 27 354 5578 0 -0.95187614
Link 354 354 5694 1 1.05250549
Link 5 116 5836 0 -3.02889307
Link 154 874 5854 0 1.00804564
Link 874 432 5855 0 0.29631426
Link 7 704 5973 0 3.86232478
Link 8 915 6123 0 0.78264613
Link 915 271 6124 0 1.06919128
Link 15 44 6181 1 -0.78950200
Link 45 930 6222 0 0.96701522
Link 930 44 6223 0 -0.87750059
GenomeEnd

