Link 50 50 3593 1 0.00080983
Link 25 154 3731 0 -0.76423872
Link 67 319 3766 1 -0.73148095
Link 501 28 3873 0 2.86848941
Link 28 354 3885 0 -1.03666122
Link 8 228 4014 0 -2.25904784
Link 501 14 4238 0 -1.04671372
Link 154 67 4339 1 0.97318068
Link 10 482 4395 1 -4.57315317
Link 74 14 4474 0 0.08266001
Link 154 432 4650 0 0.30216200
Link 267 704 4737 0 1.00000000
Link 704 501 4738 0 0.91062568
GenomeEnd

