Link 288 139 1875 0 1.21025058
Link 7 310 2012 0 1.00000000
Link 310 72 2013 0 1.09818795
Link 7 89 2067 0 3.34551136
Link 131 341 2225 0 1.00000000
Link 341 14 2226 0 -0.11121002
Link 219 219 2278 1 -1.69225836
Link 10 219 2294 1 -1.38363327
Link 288 359 2393 0 1.00000000
Link 359 18 2394 0 -0.42122481
Link 139 18 2467 0 -1.45195147
Link 177 131 2488 0 -0.45508905
Link 177 15 2541 0 0.34083297
Link 72 387 2572 0 1.00000000
Link 387 89 2573 0 -1.11125961
GenomeEnd

