Link 704 501 4738 0 1.31637298
Link 82 375 4816 1 -1.30383858
Link 23 26 4877 0 -0.85786265
Link 27 354 5578 0 -1.17726719
Link 354 354 5694 1 0.99550448
Link 5 116 5836 0 -2.95775448
Link 154 874 5854 0 1.00000000
Link 874 432 5855 0 0.31600187
Link 7 704 5973 0 3.82846823
Link 8 915 6123 0 1.00000000
Link 915 271 6124 0 1.00000000
Link 15 44 6181 1 -0.93781642
Link 45 930 6222 0 1.00000000
Link 930 44 6223 0 -0.87750059
GenomeEnd

