Link 267 501 3326 0 0.87288985
Link 501 27 3327 0 0.70437519
Link 432 23 3508 1 4.60260207
Link 3 432 3573 0 0.64533515
Link 25 154 3731 0 -0.78473448
Link 67 319 3766 1 -0.71165865
Link 501 28 3873 0 2.86848941
Link 28 354 3885 0 -1.03666122
GenomeEnd

