Link 267 501 3326 0 0.90466739
Link 501 27 3327 0 0.80789701
Link 432 23 3508 1 4.52589062
Link 3 432 3573 0 0.65457289
Link 25 154 3731 0 -0.76928593
Link 67 319 3766 1 -0.73280243
Link 501 28 3873 0 2.86848941
Link 28 354 3885 0 -1.03666122
GenomeEnd

