Link 886 57 7609 0 -1.55524162
Link 518 31 7685 0 -0.52624040
Link 15 137 7878 1 -4.60989154
Link 151 38 7951 1 -0.25873607
Link 90 13 8161 0 -2.84959688
Link 679 1211 8215 1 0.75059177
Link 1211 48 8216 1 0.19655062
Link 70 1234 8328 0 0.95420599
Link 886 1243 8403 0 0.81791069
Link 1243 973 8404 0 1.18080572
Link 204 1246 8420 1 0.84030698
Link 1246 31 8421 1 1.13690298
Link 792 48 8996 0 -0.38272226
Link 958 204 9011 0 -1.17143455
Link 13 1246 9123 1 0.76572914
Link 5 973 9224 0 -1.71891179
Link 1234 1403 9541 0 1.00000000
Link 1403 37 9542 0 0.37998899
Link 1211 144 9615 1 -0.52259829
Link 38 226 9634 1 1.76736969
Link 1246 137 9729 1 -1.56900594
GenomeEnd

