Link 50 50 3593 1 0.33656276
Link 25 154 3731 0 -0.89900172
Link 67 319 3766 1 -0.68158891
Link 501 28 3873 0 3.16758502
Link 28 354 3885 0 -1.00084513
Link 8 228 4014 0 -2.40758030
Link 501 14 4238 0 -0.96594077
Link 154 67 4339 1 1.06825001
Link 10 482 4395 1 -4.38897456
Link 74 14 4474 0 0.08266001
Link 154 432 4650 0 0.31600187
Link 267 704 4737 0 0.85332627
Link 704 501 4738 0 0.57563773
Link 45 44 4779 0 -0.88688430
Link 82 375 4816 1 -1.30383858
Link 23 26 4877 0 -0.90676522
Link 27 354 5578 0 -1.37544271
GenomeEnd

