Link 267 501 3326 0 0.88877862
Link 501 27 3327 0 0.75613610
Link 432 23 3508 1 4.54506848
Link 3 432 3573 0 0.65226345
Link 25 154 3731 0 -0.77701020
Link 67 319 3766 1 -0.72751649
Link 501 28 3873 0 2.86848941
Link 28 354 3885 0 -1.03666122
Link 26 418 3933 0 -1.48849491
GenomeEnd

