Link 27 354 5578 0 -0.95187614
Link 354 354 5694 1 1.05963062
Link 5 116 5836 0 -3.03778540
Link 154 874 5854 0 1.00905134
Link 874 432 5855 0 0.29385330
Link 7 704 5973 0 3.86655685
Link 8 915 6123 0 0.75547689
Link 915 271 6124 0 1.07784019
Link 15 44 6181 1 -0.77096270
Link 45 930 6222 0 0.96289212
Link 930 44 6223 0 -0.87750059
GenomeEnd

