Link 150 787 5401 0 1.01544382
Link 787 615 5402 0 1.17417762
Link 73 793 5441 0 1.00000000
Link 793 54 5442 0 -0.29679598
Link 74 240 5566 0 -0.45997238
Link 3 787 5594 0 -2.21473585
Link 123 822 5606 0 0.98395843
Link 822 172 5607 0 -0.95358708
Link 134 504 5762 1 -1.79323503
Link 23 74 6001 1 1.51458141
Link 752 822 6047 0 0.18789977
Link 504 167 6102 0 2.20490008
Link 74 73 6144 0 2.04647487
Link 19 898 6164 0 1.06958071
Link 898 336 6165 0 1.00000000
Link 189 822 6207 0 1.95260975
Link 9 240 6270 0 1.46880984
Link 19 394 6318 0 -3.48062007
Link 694 760 6452 0 3.53060182
Link 385 986 6802 0 0.95321960
Link 986 45 6803 0 -3.02191454
Link 15 822 6882 1 -0.43304473
Link 95 1018 7036 0 1.00000000
Link 1018 50 7037 0 -0.60795516
Link 336 167 7394 1 -0.87222605
Link 10 137 7488 1 -1.04239396
Link 57 986 7506 1 0.35884255
GenomeEnd

