Link 231 15 1502 0 0.08590096
Link 1 240 1568 0 0.46832531
Link 240 281 1894 0 0.84058018
Link 281 57 1895 0 -1.74947442
Link 53 167 1915 1 1.21011172
Link 15 67 1988 1 -0.40226540
Link 167 167 2006 1 0.99225802
Link 57 167 2112 1 -1.11036306
Link 62 189 2362 0 0.23887835
Link 45 123 2381 0 1.36857440
Link 19 172 2424 0 -2.93815977
Link 2 137 2508 0 -1.96641842
Link 9 123 2547 0 1.78564670
Link 53 54 2577 0 -1.96034772
Link 189 53 2614 1 -0.24155592
Link 2 385 2654 0 1.00000000
Link 385 45 2655 0 -2.83251819
Link 13 172 2656 1 -0.10124219
Link 189 394 2707 1 1.02600246
Link 394 57 2708 1 2.13447708
Link 3 394 2906 0 -0.49737778
Link 23 67 2981 0 4.23886083
Link 1 189 3039 0 1.34782941
Link 50 45 3263 0 0.05562119
Link 123 172 4047 0 -1.06976489
Link 281 240 4093 1 1.17363774
Link 150 615 4159 0 1.06291092
Link 615 123 4160 0 -0.24290119
Link 16 240 4208 1 2.56578979
Link 16 136 4224 1 -0.98526723
Link 53 394 4290 0 0.66249537
Link 172 11 4404 0 0.46788563
GenomeEnd

