Link 281 240 4093 1 1.12460856
Link 615 123 4160 0 -0.24290119
Link 16 240 4208 1 2.58198885
Link 16 136 4224 1 -0.98526723
Link 172 11 4404 0 0.45518732
Link 189 664 4533 1 1.00000000
Link 664 53 4534 1 -0.23719390
Link 281 10 4710 0 0.06845466
Link 53 694 4765 0 1.00000000
Link 694 394 4766 0 0.66249537
Link 53 701 4809 0 1.00000000
Link 701 54 4810 0 -1.96034772
Link 134 57 5097 1 -1.72254674
Link 752 231 5168 0 1.04125322
Link 137 757 5206 0 1.00000000
Link 757 615 5207 0 2.85610648
Link 45 760 5225 0 1.00000000
Link 760 752 5226 0 1.00000000
Link 150 787 5401 0 1.00000000
Link 787 615 5402 0 1.21114870
Link 54 504 5498 1 1.42584382
Link 74 240 5566 0 -0.49090249
Link 3 787 5594 0 -2.20532076
Link 123 822 5606 0 1.00000000
Link 822 172 5607 0 -1.03455615
GenomeEnd

