Link 28 346 2389 0 1.00000000
Link 346 89 2390 0 1.08106401
Link 10 48 2506 1 0.38392747
Link 7 211 2675 0 -0.23186767
Link 404 10 2760 0 -0.34155805
Link 19 409 2788 0 1.00000000
Link 409 276 2789 0 0.99048814
Link 276 211 2831 1 -2.53784685
Link 211 48 2979 0 1.03956465
Link 144 448 3034 0 1.00000000
Link 448 404 3035 0 1.07576874
Link 19 144 3060 0 -1.17725946
Link 173 478 3234 1 1.00000000
Link 478 208 3235 1 -2.15428271
Link 276 276 3346 1 -3.80351412
Link 12 211 3514 1 1.68530287
Link 2 211 3547 0 0.66146248
Link 137 173 3717 0 -0.78292294
GenomeEnd

