Link 57 986 7506 1 0.35884255
Link 14 1098 7597 1 1.00000000
Link 1098 134 7598 1 1.05320750
Link 53 898 7649 0 0.52881358
Link 822 1109 7691 0 1.00000000
Link 1109 172 7692 0 -0.95114321
Link 9 757 7693 0 0.84641533
Link 1 1113 7718 0 1.00000000
Link 1113 504 7719 0 0.76233244
Link 1113 752 7739 0 0.81503401
Link 3 369 7766 0 -0.90115331
Link 134 1134 7860 1 1.00000000
Link 1134 57 7861 1 -1.88479790
Link 74 1149 7963 0 1.00000000
Link 1149 73 7964 0 2.04616243
Link 136 757 8069 0 -3.46135717
Link 23 1169 8097 0 1.00000000
Link 1169 62 8098 0 0.68774608
GenomeEnd

