Link 281 57 1895 0 -1.75391344
Link 53 167 1915 1 1.21011172
Link 15 67 1988 1 -0.39851507
Link 167 167 2006 1 0.99101673
Link 57 167 2112 1 -1.11036306
Link 62 189 2362 0 0.23887835
Link 45 123 2381 0 1.36857440
Link 19 172 2424 0 -2.93815977
Link 2 137 2508 0 -1.97376248
Link 9 123 2547 0 1.78583978
Link 53 54 2577 0 -1.96034772
Link 189 53 2614 1 -0.23719390
Link 2 385 2654 0 1.00000000
Link 385 45 2655 0 -2.83251819
Link 13 172 2656 1 -0.10124219
Link 189 394 2707 1 1.01821403
Link 394 57 2708 1 2.13028890
Link 3 394 2906 0 -0.49737778
Link 23 67 2981 0 4.23886083
Link 1 189 3039 0 1.35551873
Link 50 45 3263 0 0.05562119
Link 136 539 3611 0 1.00000000
Link 539 54 3612 0 1.27446991
Link 123 172 4047 0 -1.07579823
Link 281 240 4093 1 1.17363774
Link 150 615 4159 0 1.07339607
Link 615 123 4160 0 -0.24290119
Link 16 240 4208 1 2.58198885
Link 16 136 4224 1 -0.98526723
Link 53 394 4290 0 0.66249537
Link 172 11 4404 0 0.46788563
Link 137 615 4480 0 2.65950597
GenomeEnd

