Link 45 760 5225 0 0.91289136
Link 760 752 5226 0 0.76354119
Link 150 787 5401 0 0.99263280
Link 787 615 5402 0 1.18227099
Link 74 240 5566 0 -0.46478254
Link 3 787 5594 0 -2.21787421
Link 123 822 5606 0 1.00000000
Link 822 172 5607 0 -0.95907506
Link 134 504 5762 1 -1.79150746
Link 23 74 6001 1 1.53161728
Link 752 822 6047 0 0.18456218
Link 504 167 6102 0 2.13609282
Link 74 73 6144 0 2.04147575
Link 19 898 6164 0 1.07421942
Link 898 336 6165 0 1.00000000
Link 189 822 6207 0 1.95193749
Link 9 240 6270 0 1.45615429
Link 19 394 6318 0 -3.52189684
Link 694 760 6452 0 3.59625474
Link 385 986 6802 0 0.94146568
Link 986 45 6803 0 -3.04651908
Link 15 822 6882 1 -0.44455775
Link 95 1018 7036 0 1.00000000
Link 1018 50 7037 0 -0.60795516
GenomeEnd

