Link 53 694 4765 0 1.00000000
Link 694 394 4766 0 0.67059280
Link 53 701 4809 0 0.94959393
Link 701 54 4810 0 -1.94899853
Link 134 57 5097 1 -1.72254674
Link 752 231 5168 0 1.12340017
Link 137 757 5206 0 0.98905596
Link 757 615 5207 0 2.85610648
Link 45 760 5225 0 0.94463747
Link 760 752 5226 0 1.01966415
Link 150 787 5401 0 1.00000000
Link 787 615 5402 0 1.21633261
Link 54 504 5498 1 1.42584382
Link 74 240 5566 0 -0.49090249
Link 3 787 5594 0 -2.20532076
Link 123 822 5606 0 1.00000000
Link 822 172 5607 0 -1.04339484
Link 134 504 5762 1 -1.83354674
Link 23 74 6001 1 1.38484678
Link 752 822 6047 0 0.05677727
Link 504 167 6102 0 2.22846105
Link 74 73 6144 0 2.02147927
Link 19 898 6164 0 1.00000000
Link 898 336 6165 0 1.00000000
Link 189 822 6207 0 1.97703539
Link 9 240 6270 0 1.44057822
Link 19 394 6318 0 -3.32721480
Link 694 760 6452 0 3.53060182
GenomeEnd

