Link 45 760 5225 0 0.79539179
Link 760 752 5226 0 0.76354119
Link 150 787 5401 0 1.07247139
Link 787 615 5402 0 1.15303041
Link 74 240 5566 0 -0.49364346
Link 3 787 5594 0 -2.30574837
Link 123 822 5606 0 1.00000000
Link 822 172 5607 0 -0.95907506
Link 134 504 5762 1 -1.77768691
Link 23 74 6001 1 1.55258449
Link 752 822 6047 0 0.09110960
Link 504 167 6102 0 2.37200343
Link 74 73 6144 0 2.18145114
Link 19 898 6164 0 1.07421942
Link 898 336 6165 0 1.00000000
Link 189 822 6207 0 1.94835207
Link 9 240 6270 0 1.56518676
Link 19 394 6318 0 -3.37742814
Link 694 760 6452 0 3.79321348
Link 385 986 6802 0 0.97196234
Link 986 45 6803 0 -2.99402938
Link 15 822 6882 1 -0.43304473
Link 95 1018 7036 0 1.00000000
Link 1018 50 7037 0 -0.60795516
GenomeEnd

