Link 16 78 1461 1 -0.46919129
Link 4 34 1637 0 -1.68659465
Link 78 255 1715 0 0.64082213
Link 255 14 1716 0 0.37981622
Link 34 273 1834 0 1.13322475
Link 273 165 1835 0 1.31181280
Link 34 36 1988 0 -0.20621118
Link 2 78 2085 0 -3.48791675
Link 70 64 2106 1 0.52978108
Link 3 318 2125 0 1.00000000
Link 318 78 2126 0 1.40762430
Link 89 338 2247 0 1.22045573
Link 338 70 2248 0 -1.84385412
Link 6 78 2275 0 -1.85380752
Link 78 78 2277 1 -3.01608478
Link 9 89 2675 0 4.17952278
Link 273 55 2989 1 -1.27348379
Link 8 34 3014 0 3.61853717
Link 7 255 3451 0 2.21997485
Link 4 529 3578 0 1.05710174
Link 529 50 3579 0 -0.53095676
Link 7 273 3678 0 0.10970379
Link 338 577 3861 0 1.00000000
Link 577 12 3862 0 0.20683774
GenomeEnd

