Link 273 55 2989 1 -2.03129400
Link 8 34 3014 0 3.74340747
Link 458 273 3062 0 0.44757416
Link 7 255 3451 0 3.41890851
Link 4 529 3578 0 1.06960476
Link 529 50 3579 0 -0.26932408
Link 7 273 3678 0 0.63712429
Link 338 577 3861 0 0.59710721
Link 577 12 3862 0 0.30773099
Link 7 318 4085 0 0.37983162
Link 3 666 4461 0 1.00000000
Link 666 318 4462 0 1.00553160
Link 9 318 4497 0 2.10779271
Link 6 338 4665 0 1.85903348
Link 577 78 4679 1 0.60865063
Link 34 529 4724 1 -2.90558062
Link 2 704 4746 0 1.00000000
Link 704 78 4747 0 -3.66159717
Link 577 255 4872 0 1.00523827
Link 50 34 4892 0 1.74889268
Link 15 40 4894 1 -0.49872321
Link 15 255 5048 1 2.64610737
Link 70 804 5413 1 1.00000000
Link 804 64 5414 1 0.21908575
Link 11 817 5509 1 1.00000000
Link 273 89 5528 1 -0.26388579
Link 10 21 5537 1 2.36791763
Link 817 832 5625 1 1.00000000
Link 832 70 5626 1 0.15088867
Link 8 318 5638 0 0.59148281
Link 34 896 6093 0 1.00000000
Link 896 458 6094 0 1.00000000
GenomeEnd

