Link 34 853 5760 0 1.06973747
Link 853 36 5761 0 -0.55051241
Link 577 879 5975 1 1.00000000
Link 879 78 5976 1 0.65124029
Link 832 84 6297 1 1.41038292
Link 21 36 6373 0 -3.68299252
Link 4 338 6531 0 -2.38506865
Link 577 993 6749 0 1.07739525
Link 993 12 6750 0 0.44596545
Link 8 998 6783 0 1.14033121
Link 998 107 6784 0 0.66648652
Link 666 495 6954 0 1.14656259
Link 1 255 7201 0 2.27300301
Link 998 70 7488 0 -1.20119038
Link 34 708 7752 1 -2.07837872
Link 8 1141 7900 0 1.02250330
Link 1141 17 7901 0 1.57017219
Link 495 817 7923 0 1.62497877
Link 338 1158 8017 0 0.99956324
Link 1158 255 8018 0 -2.79248012
Link 89 1158 8080 0 -3.15785161
Link 458 318 8178 1 0.33960540
Link 817 17 8238 1 0.20248619
Link 2 1194 8276 0 0.99687419
Link 1194 708 8277 0 0.98797075
Link 1194 107 8317 0 -2.17527007
GenomeEnd

