Link 529 64 6729 0 0.43892965
Link 577 993 6749 0 1.09381260
Link 993 12 6750 0 0.39953504
Link 21 915 6974 0 -0.92227797
Link 34 1034 7065 0 1.00000000
Link 1034 165 7066 0 -2.28520772
Link 165 832 7271 0 3.94763364
Link 273 1068 7321 1 1.00000000
Link 1068 89 7322 1 -0.27861106
Link 40 34 7342 0 0.21405918
Link 13 1081 7400 1 0.82055500
Link 1081 577 7401 1 2.12106248
Link 708 1095 7537 0 1.00000000
Link 1095 704 7538 0 1.36771201
Link 165 921 7832 1 -2.62680436
Link 255 817 7978 0 -0.15443768
Link 3 529 8305 0 -1.33300585
Link 318 412 8378 0 -3.74913248
Link 922 832 8591 0 -2.16574699
Link 1068 941 8607 1 0.87054421
GenomeEnd

