Link 9 326 4001 0 -1.68280043
Link 1 460 4238 0 -1.31419265
Link 390 663 4430 1 1.00000000
Link 663 390 4431 1 1.04347521
Link 89 681 4558 0 1.13027587
Link 681 338 4559 0 1.00000000
Link 34 359 4666 1 -3.65125560
Link 59 698 4699 0 1.00000000
Link 698 24 4700 0 -1.25096152
Link 9 390 4777 0 0.69319343
Link 15 326 4873 1 1.25724912
Link 78 20 4937 0 1.26316189
Link 14 735 4964 1 0.95443599
Link 13 751 5051 1 1.03899720
Link 751 183 5052 1 0.95371112
Link 70 761 5112 1 1.13824490
Link 761 24 5113 1 -2.66619280
Link 735 241 5153 0 -0.69483998
Link 8 390 5178 0 3.11151986
Link 109 109 5227 1 -0.22002449
Link 735 808 5444 1 1.01727018
Link 808 109 5445 1 -1.21529241
Link 183 59 5457 1 -0.17928687
Link 245 751 5538 0 -1.89691528
GenomeEnd

