Link 577 879 5975 1 1.00000000
Link 879 78 5976 1 0.64461183
Link 832 84 6297 1 1.34276911
Link 21 36 6373 0 -3.78621128
Link 4 338 6531 0 -2.29330631
Link 577 993 6749 0 0.98180819
Link 993 12 6750 0 0.53612308
Link 8 998 6783 0 1.13383440
Link 998 107 6784 0 0.58628206
Link 666 495 6954 0 0.86199639
Link 1 255 7201 0 2.25452341
Link 998 70 7488 0 -1.16633765
Link 20 577 7600 0 -0.06768690
Link 34 708 7752 1 -1.98679031
Link 8 1141 7900 0 1.05475937
Link 1141 17 7901 0 1.83073389
Link 495 817 7923 0 1.47572005
Link 338 1158 8017 0 1.13570614
Link 1158 255 8018 0 -2.55344084
Link 89 1158 8080 0 -3.15822781
Link 458 318 8178 1 0.18340666
Link 817 17 8238 1 0.16816922
Link 24 525 8242 0 -1.28346860
Link 2 1194 8276 0 1.00386334
Link 1194 708 8277 0 0.77851136
Link 1194 107 8317 0 -2.25422368
Link 157 78 8648 1 -0.93927789
GenomeEnd

