Link 34 853 5760 0 1.09625640
Link 853 36 5761 0 -0.55565348
Link 577 879 5975 1 1.00000000
Link 879 78 5976 1 0.61516475
Link 832 84 6297 1 1.38673243
Link 21 36 6373 0 -3.63934145
Link 4 338 6531 0 -2.42835877
Link 577 993 6749 0 1.11197159
Link 993 12 6750 0 0.51408694
Link 8 998 6783 0 1.14033121
Link 998 107 6784 0 0.66938017
Link 666 495 6954 0 1.14656259
Link 1 255 7201 0 2.23604380
Link 998 70 7488 0 -1.18309270
Link 34 708 7752 1 -2.03376572
Link 8 1141 7900 0 1.09001320
Link 1141 17 7901 0 1.57017219
Link 495 817 7923 0 1.61669440
Link 338 1158 8017 0 0.99825295
Link 1158 255 8018 0 -2.80275546
Link 89 1158 8080 0 -3.04051045
Link 458 318 8178 1 0.33960540
Link 817 17 8238 1 0.20248619
Link 2 1194 8276 0 0.98749676
Link 1194 708 8277 0 0.98797075
Link 1194 107 8317 0 -2.17527007
GenomeEnd

