Link 6 64 845 0 0.68202889
Link 34 165 1091 0 -1.72667125
Link 165 10 1092 0 -1.39822878
Link 11 70 1190 1 0.09234533
Link 16 78 1461 1 -0.46919129
Link 4 34 1637 0 -1.77782364
Link 78 255 1715 0 0.60078752
Link 255 14 1716 0 0.47456303
Link 34 273 1834 0 1.06982974
Link 273 165 1835 0 1.29781565
Link 34 36 1988 0 -0.10660581
Link 89 338 2247 0 1.11775171
Link 338 70 2248 0 -1.84385412
Link 6 78 2275 0 -2.01732324
Link 9 89 2675 0 4.17952278
Link 273 55 2989 1 -1.31271847
Link 8 34 3014 0 3.61853717
Link 338 12 3198 0 0.20683774
Link 7 255 3451 0 2.21179965
Link 4 529 3578 0 1.00000000
Link 529 50 3579 0 -0.53095676
GenomeEnd

