Link 326 20 2178 0 3.14803588
Link 51 34 2356 0 1.67710609
Link 359 70 2360 0 3.37257639
Link 245 55 2489 0 3.86842890
Link 20 34 2493 0 1.76558942
Link 2 390 2551 0 0.64090653
Link 390 359 2552 0 0.42658026
Link 109 24 2809 0 -1.21378151
Link 15 70 2900 1 -4.19002039
Link 13 245 2919 1 -1.71040858
Link 20 55 2991 0 -0.20185285
Link 6 460 3085 0 0.75383379
Link 460 245 3086 0 0.38967676
Link 7 59 3199 0 -1.08147051
Link 9 59 3349 0 1.22906513
Link 245 11 3378 0 0.35676153
Link 390 245 3887 0 -0.75424974
Link 14 109 3898 1 -1.21529241
Link 109 89 3948 0 -0.54955625
Link 70 24 3954 1 -2.95652168
Link 9 326 4001 0 -1.74826419
Link 1 460 4238 0 -1.31419265
Link 390 663 4430 1 1.00000000
Link 663 390 4431 1 1.04347521
Link 34 359 4666 1 -3.67611843
GenomeEnd

