Link 853 36 5761 0 -0.53508921
Link 879 78 5976 1 0.75946691
Link 15 930 6294 1 1.00000000
Link 930 255 6295 1 2.68899228
Link 21 36 6373 0 -3.81394571
Link 4 338 6531 0 -2.25519831
Link 577 993 6749 0 0.97366625
Link 993 12 6750 0 0.42325828
Link 8 998 6783 0 1.14033121
Link 998 107 6784 0 0.65780557
Link 338 255 7017 0 -2.76165411
Link 832 1036 7078 1 1.00000000
Link 1036 84 7079 1 1.48133436
Link 1 255 7201 0 2.38388067
Link 998 70 7488 0 -1.20722293
Link 666 1098 7564 0 1.00000000
Link 1098 495 7565 0 1.14656259
Link 34 708 7752 1 -2.09324972
Link 36 1129 7806 1 1.00000000
Link 1129 36 7807 1 1.48905324
Link 577 1131 7827 1 1.00000000
Link 1131 879 7828 1 1.00000000
Link 78 804 7850 0 -1.02020464
Link 495 55 7976 0 0.59154736
Link 1129 78 8047 0 -3.36726079
GenomeEnd

