Link 879 78 5976 1 0.64160691
Link 832 84 6297 1 1.34276911
Link 21 36 6373 0 -3.79338166
Link 4 338 6531 0 -2.30234509
Link 577 993 6749 0 0.91672649
Link 993 12 6750 0 0.50757817
Link 3 107 6761 0 -2.59745684
Link 8 998 6783 0 1.13158684
Link 998 107 6784 0 0.59072577
Link 666 495 6954 0 0.97889909
Link 1 255 7201 0 2.25452341
Link 998 70 7488 0 -1.17868188
Link 20 577 7600 0 -0.03152649
Link 34 708 7752 1 -1.94012556
Link 704 804 7878 0 -0.55564666
Link 8 1141 7900 0 1.07565810
Link 1141 17 7901 0 1.93458699
Link 495 817 7923 0 1.34525880
Link 338 1158 8017 0 1.13979043
Link 1158 255 8018 0 -2.44174392
Link 89 1158 8080 0 -3.17560809
Link 458 318 8178 1 0.17653770
Link 817 17 8238 1 0.15333005
Link 24 525 8242 0 -1.30155040
Link 2 1194 8276 0 0.98604028
Link 1194 708 8277 0 0.68091866
Link 1194 107 8317 0 -2.20070775
Link 157 78 8648 1 -0.94939651
Link 3 255 8853 0 -2.38941558
Link 20 529 8872 1 0.06051890
Link 458 157 8894 0 -0.44156752
Link 70 89 9010 1 -1.11474011
Link 708 16 9188 0 -0.56394088
GenomeEnd

