Link 832 84 6297 1 1.25150482
Link 21 36 6373 0 -3.70481805
Link 4 338 6531 0 -2.30831189
Link 577 993 6749 0 0.85164480
Link 993 12 6750 0 0.44596545
Link 8 998 6783 0 1.14033121
Link 998 107 6784 0 0.74041769
Link 666 495 6954 0 0.97889909
Link 1 255 7201 0 2.25452341
Link 998 70 7488 0 -1.19515782
Link 20 577 7600 0 0.14112626
Link 34 708 7752 1 -1.89520190
Link 8 1141 7900 0 1.11734985
Link 1141 17 7901 0 2.40634189
Link 495 817 7923 0 1.33474570
Link 338 1158 8017 0 1.14058466
Link 1158 255 8018 0 -2.32467690
Link 89 1158 8080 0 -3.04051045
Link 458 318 8178 1 0.07920029
Link 817 17 8238 1 0.20248619
Link 24 525 8242 0 -1.28346860
Link 2 1194 8276 0 0.93246870
Link 1194 708 8277 0 0.60202354
Link 1194 107 8317 0 -2.17527007
Link 157 78 8648 1 -0.90346395
GenomeEnd

