Link 20 241 1601 0 1.22559879
Link 241 14 1602 0 -0.02660169
Link 4 34 1637 0 -1.67253757
Link 6 245 1646 0 0.19316673
Link 245 34 1647 0 1.15089938
Link 10 89 1987 1 -0.14694319
Link 89 70 2076 0 -1.35388732
Link 59 24 2128 0 -0.85944863
Link 34 326 2177 0 0.89651561
Link 326 20 2178 0 0.72268703
Link 51 34 2356 0 2.72185727
Link 359 70 2360 0 3.48805806
Link 245 55 2489 0 3.92357762
Link 20 34 2493 0 1.38767683
Link 2 390 2551 0 0.98292347
Link 390 359 2552 0 0.90819537
Link 390 390 2705 1 1.16537340
Link 109 24 2809 0 -1.19452526
Link 15 70 2900 1 -4.20255971
Link 13 245 2919 1 -1.45665078
Link 20 55 2991 0 -0.50353104
Link 7 59 3199 0 -1.23649249
Link 9 59 3349 0 1.75931130
Link 245 11 3378 0 0.57145939
GenomeEnd

