NEAT_ParametersStart
Innovation 9090 1 880 13 0 -1
Innovation 9091 0 767 1011 3 1066
Innovation 9092 1 767 1066 0 -1
Innovation 9093 1 1066 1011 0 -1
Innovation 9094 1 198 166 0 -1
Innovation 9095 0 803 767 3 1067
Innovation 9096 1 803 1067 0 -1
Innovation 9097 1 1067 767 0 -1
Innovation 9098 1 479 611 0 -1
Innovation 9099 1 546 803 0 -1
Innovation 9100 1 13 245 0 -1
Innovation 9101 1 476 492 0 -1
Innovation 9102 0 234 674 3 1068
Innovation 9103 1 234 1068 0 -1
Innovation 9104 1 1068 674 0 -1
Innovation 9105 1 16 733 0 -1
Innovation 9106 1 752 752 0 -1
Innovation 9107 1 161 41 0 -1
Innovation 9108 1 880 721 0 -1
Innovation 9109 1 103 488 0 -1
Innovation 9110 1 9 405 0 -1
Innovation 9111 1 536 215 0 -1
Innovation 9112 1 475 131 0 -1
Innovation 9113 1 655 752 0 -1
Innovation 9114 1 981 906 0 -1
Innovation 9115 1 212 888 0 -1
Innovation 9116 1 571 804 0 -1
Innovation 9117 1 260 15 0 -1
Innovation 9118 1 678 752 0 -1
Innovation 9119 1 656 10 0 -1
Innovation 9120 1 245 830 0 -1
Innovation 9121 1 679 359 0 -1
Innovation 9122 0 4 27 3 1069
Innovation 9123 1 4 1069 0 -1
Innovation 9124 1 1069 27 0 -1
Innovation 9125 1 985 656 0 -1
Innovation 9126 1 11 946 0 -1
Innovation 9127 1 1008 76 0 -1
Innovation 9128 1 981 234 0 -1
Innovation 9129 0 679 451 3 1070
Innovation 9130 1 679 1070 0 -1
Innovation 9131 1 1070 451 0 -1
Innovation 9132 1 158 166 0 -1
Innovation 9133 1 212 251 0 -1
Innovation 9134 1 504 12 0 -1
Innovation 9135 1 5 783 0 -1
Innovation 9136 1 492 468 0 -1
Innovation 9137 0 752 752 3 1071
Innovation 9138 1 752 1071 0 -1
Innovation 9139 1 1071 752 0 -1
Innovation 9140 1 723 234 0 -1
Innovation 9141 1 34 517 0 -1
Innovation 9142 1 3 468 0 -1
Innovation 9143 1 804 723 0 -1
Innovation 9144 1 9 803 0 -1
Innovation 9145 1 479 981 0 -1
Innovation 9146 1 752 166 0 -1
Innovation 9147 1 234 978 0 -1
Innovation 9148 1 14 1011 0 -1
Innovation 9149 1 656 16 0 -1
Innovation 9150 1 8 758 0 -1
Innovation 9151 1 251 63 0 -1
Innovation 9152 1 655 929 0 -1
Innovation 9153 1 43 677 0 -1
Innovation 9154 1 723 700 0 -1
Innovation 9155 1 655 11 0 -1
Innovation 9156 1 2 985 0 -1
Innovation 9157 1 4 752 0 -1
Innovation 9158 1 830 90 0 -1
Innovation 9159 1 678 215 0 -1
Innovation 9160 0 475 721 3 1072
Innovation 9161 1 475 1072 0 -1
Innovation 9162 1 1072 721 0 -1
Innovation 9163 1 215 114 0 -1
Innovation 9164 1 126 878 0 -1
Innovation 9165 1 476 68 0 -1
Innovation 9166 1 978 234 0 -1
Innovation 9167 1 14 803 0 -1
Innovation 9168 1 114 723 0 -1
Innovation 9169 1 758 758 0 -1
Innovation 9170 1 500 40 0 -1
Innovation 9171 1 73 114 0 -1
Innovation 9172 1 475 405 0 -1
Innovation 9173 1 830 63 0 -1
Innovation 9174 1 851 870 0 -1
Innovation 9175 1 622 951 0 -1
Innovation 9176 1 40 571 0 -1
Innovation 9177 1 500 655 0 -1
Innovation 9178 1 114 764 0 -1
Innovation 9179 1 212 604 0 -1
Innovation 9180 1 100 40 0 -1
Innovation 9181 1 476 985 0 -1
Innovation 9182 0 14 103 3 1073
Innovation 9183 1 14 1073 0 -1
Innovation 9184 1 1073 103 0 -1
Innovation 9185 1 830 451 0 -1
Innovation 9186 1 492 985 0 -1
Innovation 9187 1 2 260 0 -1
Innovation 9188 1 981 451 0 -1
Innovation 9189 1 393 678 0 -1
Innovation 9190 1 41 758 0 -1
Innovation 9191 1 6 251 0 -1
Innovation 9192 1 73 1023 0 -1
Innovation 9193 1 492 176 0 -1
Innovation 9194 1 1025 344 0 -1
Innovation 9195 0 451 925 3 1074
Innovation 9196 1 451 1074 0 -1
Innovation 9197 1 1074 925 0 -1
Innovation 9198 1 571 985 0 -1
Innovation 9199 1 599 16 0 -1
Innovation 9200 1 880 492 0 -1
Innovation 9201 1 830 40 0 -1
Innovation 9202 1 6 546 0 -1
Innovation 9203 1 656 234 0 -1
Innovation 9204 0 245 245 3 1075
Innovation 9205 1 245 1075 0 -1
Innovation 9206 1 1075 245 0 -1
Innovation 9207 0 1031 946 3 1076
Innovation 9208 1 1031 1076 0 -1
Innovation 9209 1 1076 946 0 -1
Innovation 9210 1 40 170 0 -1
Innovation 9211 1 161 103 0 -1
Innovation 9212 1 90 234 0 -1
Innovation 9213 1 245 914 0 -1
Innovation 9214 0 1052 14 3 1077
Innovation 9215 1 1052 1077 0 -1
Innovation 9216 1 1077 14 0 -1
Innovation 9217 0 604 166 3 1078
Innovation 9218 1 604 1078 0 -1
Innovation 9219 1 1078 166 0 -1
Innovation 9220 1 764 587 0 -1
Innovation 9221 0 6 504 3 1079
Innovation 9222 1 6 1079 0 -1
Innovation 9223 1 1079 504 0 -1
Innovation 9224 1 941 166 0 -1
Innovation 9225 1 9 1017 0 -1
Innovation 9226 1 470 198 0 -1
Innovation 9227 1 721 674 0 -1
Innovation 9228 1 492 12 0 -1
Innovation 9229 1 2 245 0 -1
Innovation 9230 1 475 34 0 -1
Innovation 9231 1 604 679 0 -1
Innovation 9232 1 222 393 0 -1
Innovation 9233 1 536 488 0 -1
Innovation 9234 1 36 451 0 -1
Innovation 9235 1 723 1062 0 -1
Innovation 9236 1 245 752 0 -1
Innovation 9237 1 767 492 0 -1
Innovation 9238 1 1 898 0 -1
Innovation 9239 1 720 63 0 -1
Innovation 9240 1 468 40 0 -1
Innovation 9241 1 1011 15 0 -1
Innovation 9242 1 492 678 0 -1
Innovation 9243 1 43 764 0 -1
Innovation 9244 0 594 405 3 1080
Innovation 9245 1 594 1080 0 -1
Innovation 9246 1 1080 405 0 -1
Innovation 9247 1 6 344 0 -1
Innovation 9248 1 36 764 0 -1
Innovation 9249 1 929 182 0 -1
Innovation 9250 1 546 1062 0 -1
Innovation 9251 1 880 1072 0 -1
Innovation 9252 1 656 15 0 -1
Innovation 9253 1 215 68 0 -1
Innovation 9254 1 985 1052 0 -1
Innovation 9255 1 1062 655 0 -1
Innovation 9256 1 536 42 0 -1
Innovation 9257 0 41 604 3 1081
Innovation 9258 1 41 1081 0 -1
Innovation 9259 1 1081 604 0 -1
Innovation 9260 1 43 577 0 -1
Innovation 9261 1 504 517 0 -1
Innovation 9262 1 870 870 0 -1
Innovation 9263 1 90 468 0 -1
Innovation 9264 1 393 390 0 -1
Innovation 9265 1 475 16 0 -1
Innovation 9266 1 577 158 0 -1
Innovation 9267 0 622 126 3 1082
Innovation 9268 1 622 1082 0 -1
Innovation 9269 1 1082 126 0 -1
Innovation 9270 1 946 73 0 -1
Innovation 9271 1 251 1052 0 -1
Innovation 9272 1 504 359 0 -1
Innovation 9273 0 5 679 3 1083
Innovation 9274 1 5 1083 0 -1
Innovation 9275 1 1083 679 0 -1
Innovation 9276 1 504 468 0 -1
Innovation 9277 0 393 390 3 1084
Innovation 9278 1 393 1084 0 -1
Innovation 9279 1 1084 390 0 -1
Innovation 9280 1 470 985 0 -1
Innovation 9281 1 611 27 0 -1
Innovation 9282 1 68 536 0 -1
Innovation 9283 1 2 390 0 -1
Innovation 9284 1 896 16 0 -1
Innovation 9285 1 73 946 0 -1
Innovation 9286 0 212 103 3 1085
Innovation 9287 1 212 1085 0 -1
Innovation 9288 1 1085 103 0 -1
Innovation 9289 1 571 1010 0 -1
Innovation 9290 0 16 517 3 1086
Innovation 9291 1 16 1086 0 -1
Innovation 9292 1 1086 517 0 -1
Innovation 9293 1 504 536 0 -1
Innovation 9294 1 700 492 0 -1
Innovation 9295 1 577 42 0 -1
Innovation 9296 1 222 245 0 -1
Innovation 9297 1 6 978 0 -1
Innovation 9298 0 695 870 3 1087
Innovation 9299 1 695 1087 0 -1
Innovation 9300 1 1087 870 0 -1
Innovation 9301 1 803 11 0 -1
Innovation 9302 1 767 674 0 -1
Innovation 9303 1 176 696 0 -1
Innovation 9304 1 517 10 0 -1
Innovation 9305 0 158 344 3 1088
Innovation 9306 1 158 1088 0 -1
Innovation 9307 1 1088 344 0 -1
Innovation 9308 1 33 40 0 -1
Innovation 9309 1 896 36 0 -1
Innovation 9310 1 656 170 0 -1
Innovation 9311 1 572 182 0 -1
Innovation 9312 1 114 1014 0 -1
Innovation 9313 0 12 468 3 1089
Innovation 9314 1 12 1089 0 -1
Innovation 9315 1 1089 468 0 -1
Innovation 9316 1 393 679 0 -1
Innovation 9317 1 721 17 0 -1
Innovation 9318 1 656 103 0 -1
Innovation 9319 1 393 192 0 -1
Innovation 9320 1 5 981 0 -1
Innovation 9321 1 90 723 0 -1
Innovation 9322 1 34 245 0 -1
Innovation 9323 1 2 633 0 -1
Innovation 9324 1 896 73 0 -1
Innovation 9325 1 678 198 0 -1
Innovation 9326 1 677 16 0 -1
Innovation 9327 1 721 721 0 -1
Innovation 9328 1 720 546 0 -1
Innovation 9329 1 723 517 0 -1
Innovation 9330 1 198 68 0 -1
Innovation 9331 0 492 68 3 1090
Innovation 9332 1 492 1090 0 -1
Innovation 9333 1 1090 68 0 -1
Innovation 9334 0 870 468 3 1091
Innovation 9335 1 870 1091 0 -1
Innovation 9336 1 1091 468 0 -1
Innovation 9337 0 758 758 3 1092
Innovation 9338 1 758 1092 0 -1
Innovation 9339 1 1092 758 0 -1
Innovation 9340 0 903 678 3 1093
Innovation 9341 1 903 1093 0 -1
Innovation 9342 1 1093 678 0 -1
Innovation 9343 1 830 42 0 -1
Innovation 9344 1 451 15 0 -1
Innovation 9345 1 6 914 0 -1
Innovation 9346 0 27 449 3 1094
Innovation 9347 1 27 1094 0 -1
Innovation 9348 1 1094 449 0 -1
Innovation 9349 1 192 103 0 -1
Innovation 9350 1 546 73 0 -1
Innovation 9351 1 577 381 0 -1
Innovation 9352 1 192 359 0 -1
Innovation 9353 1 103 390 0 -1
Innovation 9354 1 888 73 0 -1
Innovation 9355 1 981 475 0 -1
Innovation 9356 0 245 830 3 1095
Innovation 9357 1 245 1095 0 -1
Innovation 9358 1 1095 830 0 -1
Innovation 9359 1 577 479 0 -1
Innovation 9360 1 1085 587 0 -1
Innovation 9361 1 888 251 0 -1
Innovation 9362 1 100 752 0 -1
Innovation 9363 1 804 51 0 -1
Innovation 9364 1 740 170 0 -1
Innovation 9365 1 740 664 0 -1
Innovation 9366 1 1017 41 0 -1
Innovation 9367 1 451 488 0 -1
Innovation 9368 1 1040 656 0 -1
Innovation 9369 1 555 182 0 -1
Innovation 9370 1 212 390 0 -1
Innovation 9371 0 546 803 3 1096
Innovation 9372 1 546 1096 0 -1
Innovation 9373 1 1096 803 0 -1
Innovation 9374 1 390 63 0 -1
Innovation 9375 1 161 161 0 -1
Innovation 9376 1 767 752 0 -1
Innovation 9377 0 475 1072 3 1097
Innovation 9378 1 475 1097 0 -1
Innovation 9379 1 1097 1072 0 -1
Innovation 9380 1 949 251 0 -1
Innovation 9381 1 76 40 0 -1
Innovation 9382 1 1 1040 0 -1
Innovation 9383 1 4 577 0 -1
Innovation 9384 1 42 555 0 -1
Innovation 9385 1 479 68 0 -1
Innovation 9386 1 16 492 0 -1
Innovation 9387 1 4 696 0 -1
Innovation 9388 0 973 935 3 1098
Innovation 9389 1 973 1098 0 -1
Innovation 9390 1 1098 935 0 -1
Innovation 9391 1 546 215 0 -1
Innovation 9392 1 742 695 0 -1
Innovation 9393 1 15 27 0 -1
Innovation 9394 1 1 468 0 -1
Innovation 9395 1 7 158 0 -1
Innovation 9396 1 5 678 0 -1
Innovation 9397 1 500 674 0 -1
Innovation 9398 1 830 192 0 -1
Innovation 9399 1 100 700 0 -1
Innovation 9400 1 740 870 0 -1
Innovation 9401 1 1065 40 0 -1
Innovation 9402 0 1065 611 3 1099
Innovation 9403 1 1065 1099 0 -1
Innovation 9404 1 1099 611 0 -1
Innovation 9405 1 176 830 0 -1
Innovation 9406 0 158 504 3 1100
Innovation 9407 1 158 1100 0 -1
Innovation 9408 1 1100 504 0 -1
Innovation 9409 1 2 449 0 -1
Innovation 9410 1 170 492 0 -1
Innovation 9411 1 985 587 0 -1
Innovation 9412 1 783 16 0 -1
Innovation 9413 1 1031 1031 0 -1
Innovation 9414 1 73 517 0 -1
Innovation 9415 1 611 11 0 -1
Innovation 9416 1 158 36 0 -1
Innovation 9417 1 76 622 0 -1
Innovation 9418 1 9 33 0 -1
Innovation 9419 1 451 212 0 -1
Innovation 9420 1 679 41 0 -1
Innovation 9421 1 679 166 0 -1
Innovation 9422 1 700 695 0 -1
Innovation 9423 1 767 985 0 -1
Innovation 9424 1 504 721 0 -1
Innovation 9425 1 192 994 0 -1
Innovation 9426 1 63 764 0 -1
Innovation 9427 1 758 679 0 -1
Innovation 9428 1 68 468 0 -1
Innovation 9429 0 36 126 3 1101
Innovation 9430 1 36 1101 0 -1
Innovation 9431 1 1101 126 0 -1
Innovation 9432 0 941 381 3 1102
Innovation 9433 1 941 1102 0 -1
Innovation 9434 1 1102 381 0 -1
Innovation 9435 1 114 451 0 -1
Innovation 9436 0 5 978 3 1103
Innovation 9437 1 5 1103 0 -1
Innovation 9438 1 1103 978 0 -1
Innovation 9439 1 500 536 0 -1
Innovation 9440 1 7 470 0 -1
Innovation 9441 1 721 41 0 -1
Innovation 9442 1 381 517 0 -1
Innovation 9443 1 245 166 0 -1
Innovation 9444 1 212 158 0 -1
Innovation 9445 1 803 393 0 -1
Innovation 9446 1 166 985 0 -1
Innovation 9447 1 946 198 0 -1
Innovation 9448 1 4 888 0 -1
Innovation 9449 1 8 500 0 -1
Innovation 9450 0 7 158 3 1104
Innovation 9451 1 7 1104 0 -1
Innovation 9452 1 1104 158 0 -1
Innovation 9453 1 390 43 0 -1
Innovation 9454 0 517 100 3 1105
Innovation 9455 1 517 1105 0 -1
Innovation 9456 1 1105 100 0 -1
Innovation 9457 0 212 36 3 1106
Innovation 9458 1 212 1106 0 -1
Innovation 9459 1 1106 36 0 -1
Innovation 9460 1 245 77 0 -1
Innovation 9461 1 767 182 0 -1
Innovation 9462 1 1011 405 0 -1
Innovation 9463 1 678 34 0 -1
Innovation 9464 1 40 830 0 -1
Innovation 9465 1 12 700 0 -1
Innovation 9466 1 929 655 0 -1
Innovation 9467 1 27 764 0 -1
Innovation 9468 1 103 830 0 -1
Innovation 9469 1 633 830 0 -1
Innovation 9470 1 981 985 0 -1
Innovation 9471 1 2 650 0 -1
Innovation 9472 1 100 17 0 -1
Innovation 9473 1 479 17 0 -1
Innovation 9474 1 393 740 0 -1
Innovation 9475 1 192 896 0 -1
Innovation 9476 1 695 811 0 -1
Innovation 9477 0 577 381 3 1107
Innovation 9478 1 577 1107 0 -1
Innovation 9479 1 1107 381 0 -1
Innovation 9480 1 103 985 0 -1
Innovation 9481 1 758 40 0 -1
Innovation 9482 1 733 103 0 -1
Innovation 9483 1 475 33 0 -1
Innovation 9484 1 723 1052 0 -1
Innovation 9485 1 1 946 0 -1
Innovation 9486 0 504 192 3 1108
Innovation 9487 1 504 1108 0 -1
Innovation 9488 1 1108 192 0 -1
Innovation 9489 1 476 599 0 -1
Innovation 9490 1 13 296 0 -1
Innovation 9491 1 234 468 0 -1
Innovation 9492 1 604 925 0 -1
Innovation 9493 1 245 215 0 -1
Innovation 9494 1 420 546 0 -1
Innovation 9495 0 733 475 3 1109
Innovation 9496 1 733 1109 0 -1
Innovation 9497 1 1109 475 0 -1
Innovation 9498 0 811 90 3 1110
Innovation 9499 1 811 1110 0 -1
Innovation 9500 1 1110 90 0 -1
Innovation 9501 1 68 985 0 -1
Innovation 9502 0 742 679 3 1111
Innovation 9503 1 742 1111 0 -1
Innovation 9504 1 1111 679 0 -1
Innovation 9505 1 504 222 0 -1
Innovation 9506 0 985 994 3 1112
Innovation 9507 1 985 1112 0 -1
Innovation 9508 1 1112 994 0 -1
Innovation 9509 1 972 234 0 -1
Innovation 9510 1 390 16 0 -1
Innovation 9511 1 949 170 0 -1
Innovation 9512 0 992 126 3 1113
Innovation 9513 1 992 1113 0 -1
Innovation 9514 1 1113 126 0 -1
Innovation 9515 1 68 77 0 -1
Innovation 9516 1 604 504 0 -1
Innovation 9517 1 851 949 0 -1
Innovation 9518 1 925 925 0 -1
Innovation 9519 1 721 166 0 -1
Innovation 9520 1 492 212 0 -1
Innovation 9521 0 176 475 3 1114
Innovation 9522 1 176 1114 0 -1
Innovation 9523 1 1114 475 0 -1
Innovation 9524 1 1 679 0 -1
Innovation 9525 1 42 957 0 -1
Innovation 9526 0 390 16 3 1115
Innovation 9527 1 390 1115 0 -1
Innovation 9528 1 1115 16 0 -1
Innovation 9529 1 981 10 0 -1
Innovation 9530 1 978 896 0 -1
Innovation 9531 1 599 468 0 -1
Innovation 9532 1 1011 212 0 -1
Innovation 9533 0 476 695 3 1116
Innovation 9534 1 476 1116 0 -1
Innovation 9535 1 1116 695 0 -1
Innovation 9536 1 470 887 0 -1
Innovation 9537 1 851 656 0 -1
Innovation 9538 0 13 887 3 1117
Innovation 9539 1 13 1117 0 -1
Innovation 9540 1 1117 887 0 -1
Innovation 9541 1 488 723 0 -1
Innovation 9542 1 504 1023 0 -1
Innovation 9543 1 476 723 0 -1
Innovation 9544 1 679 103 0 -1
Innovation 9545 1 393 611 0 -1
Innovation 9546 1 5 587 0 -1
Innovation 9547 1 994 752 0 -1
Innovation 9548 1 655 234 0 -1
Innovation 9549 1 476 475 0 -1
Innovation 9550 1 830 504 0 -1
Innovation 9551 1 695 13 0 -1
Innovation 9552 1 170 674 0 -1
Innovation 9553 1 677 1062 0 -1
Innovation 9554 1 9 68 0 -1
Innovation 9555 1 1052 100 0 -1
Innovation 9556 1 656 981 0 -1
Innovation 9557 1 479 718 0 -1
Innovation 9558 1 571 468 0 -1
Innovation 9559 1 2 492 0 -1
Innovation 9560 1 468 97 0 -1
Innovation 9561 1 182 604 0 -1
Innovation 9562 0 182 696 3 1118
Innovation 9563 1 182 1118 0 -1
Innovation 9564 1 1118 696 0 -1
Innovation 9565 1 470 449 0 -1
Innovation 9566 1 15 449 0 -1
Innovation 9567 1 742 170 0 -1
Innovation 9568 1 700 655 0 -1
Innovation 9569 1 803 803 0 -1
Innovation 9570 0 393 604 3 1119
Innovation 9571 1 393 1119 0 -1
Innovation 9572 1 1119 604 0 -1
Innovation 9573 1 981 43 0 -1
Innovation 9574 1 767 925 0 -1
Innovation 9575 1 504 720 0 -1
Innovation 9576 0 1021 870 3 1120
Innovation 9577 1 1021 1120 0 -1
Innovation 9578 1 1120 870 0 -1
Innovation 9579 1 215 468 0 -1
Innovation 9580 1 650 555 0 -1
Innovation 9581 1 27 674 0 -1
Innovation 9582 1 390 695 0 -1
Innovation 9583 1 73 34 0 -1
Innovation 9584 1 577 695 0 -1
Innovation 9585 1 1008 16 0 -1
Innovation 9586 1 679 126 0 -1
Innovation 9587 1 27 723 0 -1
Innovation 9588 1 1040 36 0 -1
Innovation 9589 1 10 655 0 -1
Innovation 9590 1 656 470 0 -1
Innovation 9591 0 245 1040 3 1121
Innovation 9592 1 245 1121 0 -1
Innovation 9593 1 1121 1040 0 -1
Innovation 9594 0 536 260 3 1122
Innovation 9595 1 536 1122 0 -1
Innovation 9596 1 1122 260 0 -1
Innovation 9597 1 517 949 0 -1
Innovation 9598 0 7 40 3 1123
Innovation 9599 1 7 1123 0 -1
Innovation 9600 1 1123 40 0 -1
Innovation 9601 0 7 176 3 1124
Innovation 9602 1 7 1124 0 -1
Innovation 9603 1 1124 176 0 -1
Innovation 9604 0 532 126 3 1125
Innovation 9605 1 532 1125 0 -1
Innovation 9606 1 1125 126 0 -1
Innovation 9607 1 492 237 0 -1
Innovation 9608 1 929 15 0 -1
Innovation 9609 1 946 599 0 -1
Innovation 9610 1 803 126 0 -1
Innovation 9611 0 536 1000 3 1126
Innovation 9612 1 536 1126 0 -1
Innovation 9613 1 1126 1000 0 -1
Innovation 9614 1 63 981 0 -1
Innovation 9615 0 43 100 3 1127
Innovation 9616 1 43 1127 0 -1
Innovation 9617 1 1127 100 0 -1
Innovation 9618 1 896 14 0 -1
Innovation 9619 1 7 767 0 -1
Innovation 9620 1 656 63 0 -1
Innovation 9621 0 599 656 3 1128
Innovation 9622 1 599 1128 0 -1
Innovation 9623 1 1128 656 0 -1
Innovation 9624 1 758 475 0 -1
Innovation 9625 1 946 700 0 -1
Innovation 9626 1 571 618 0 -1
Innovation 9627 0 1 811 3 1129
Innovation 9628 1 1 1129 0 -1
Innovation 9629 1 1129 811 0 -1
Innovation 9630 1 381 15 0 -1
Innovation 9631 1 504 480 0 -1
Innovation 9632 1 1021 758 0 -1
Innovation 9633 1 9 740 0 -1
Innovation 9634 1 34 198 0 -1
Innovation 9635 1 981 981 0 -1
Innovation 9636 1 830 830 0 -1
Innovation 9637 0 940 420 3 1130
Innovation 9638 1 940 1130 0 -1
Innovation 9639 1 1130 420 0 -1
Innovation 9640 1 470 888 0 -1
Innovation 9641 1 752 929 0 -1
Innovation 9642 1 198 655 0 -1
Innovation 9643 1 13 234 0 -1
Innovation 9644 1 633 97 0 -1
Innovation 9645 0 73 12 3 1131
Innovation 9646 1 73 1131 0 -1
Innovation 9647 1 1131 12 0 -1
Innovation 9648 1 885 41 0 -1
Innovation 9649 1 6 405 0 -1
Innovation 9650 1 695 851 0 -1
Innovation 9651 1 1000 11 0 -1
Innovation 9652 1 381 13 0 -1
Innovation 9653 1 925 571 0 -1
Innovation 9654 1 420 222 0 -1
Innovation 9655 1 587 504 0 -1
Innovation 9656 1 10 696 0 -1
Innovation 9657 1 721 492 0 -1
Innovation 9658 1 15 215 0 -1
Innovation 9659 1 811 532 0 -1
Innovation 9660 1 166 161 0 -1
Innovation 9661 1 192 929 0 -1
Innovation 9662 1 914 1021 0 -1
Innovation 9663 1 260 721 0 -1
Innovation 9664 1 114 957 0 -1
Innovation 9665 0 5 1000 3 1132
Innovation 9666 1 5 1132 0 -1
Innovation 9667 1 1132 1000 0 -1
Innovation 9668 1 546 468 0 -1
Innovation 9669 0 103 170 3 1133
Innovation 9670 1 103 1133 0 -1
Innovation 9671 1 1133 170 0 -1
Innovation 9672 1 618 733 0 -1
Innovation 9673 1 479 315 0 -1
Innovation 9674 1 1017 656 0 -1
Innovation 9675 1 555 381 0 -1
Innovation 9676 1 77 103 0 -1
Innovation 9677 1 470 237 0 -1
Innovation 9678 1 1078 880 0 -1
Innovation 9679 1 678 981 0 -1
Innovation 9680 1 68 733 0 -1
Innovation 9681 1 77 166 0 -1
Innovation 9682 1 68 978 0 -1
Innovation 9683 1 5 438 0 -1
Innovation 9684 1 941 502 0 -1
Innovation 9685 1 536 803 0 -1
Innovation 9686 1 803 176 0 -1
Innovation 9687 1 783 90 0 -1
Innovation 9688 1 718 783 0 -1
Innovation 9689 1 1040 15 0 -1
Innovation 9690 1 158 68 0 -1
Innovation 9691 1 679 118 0 -1
Innovation 9692 0 607 555 3 1134
Innovation 9693 1 607 1134 0 -1
Innovation 9694 1 1134 555 0 -1
Innovation 9695 1 758 393 0 -1
Innovation 9696 1 767 475 0 -1
Innovation 9697 1 752 981 0 -1
Innovation 9698 1 476 17 0 -1
Innovation 9699 1 536 721 0 -1
Innovation 9700 1 9 555 0 -1
Innovation 9701 1 3 888 0 -1
Innovation 9702 1 655 764 0 -1
Innovation 9703 0 475 1097 3 1135
Innovation 9704 1 475 1135 0 -1
Innovation 9705 1 1135 1097 0 -1
Innovation 9706 0 679 656 3 1136
Innovation 9707 1 679 1136 0 -1
Innovation 9708 1 1136 656 0 -1
Innovation 9709 1 764 237 0 -1
Innovation 9710 1 476 1010 0 -1
Innovation 9711 1 946 197 0 -1
Innovation 9712 1 103 804 0 -1
Innovation 9713 1 830 925 0 -1
Innovation 9714 1 721 182 0 -1
Innovation 9715 0 764 1023 3 1137
Innovation 9716 1 764 1137 0 -1
Innovation 9717 1 1137 1023 0 -1
Innovation 9718 0 957 752 3 1138
Innovation 9719 1 957 1138 0 -1
Innovation 9720 1 1138 752 0 -1
Innovation 9721 1 170 17 0 -1
Innovation 9722 1 161 577 0 -1
Innovation 9723 1 8 90 0 -1
Innovation 9724 1 577 604 0 -1
Innovation 9725 1 215 451 0 -1
Innovation 9726 1 1010 898 0 -1
Innovation 9727 1 914 13 0 -1
Innovation 9728 1 192 888 0 -1
Innovation 9729 1 405 73 0 -1
Innovation 9730 1 555 118 0 -1
Innovation 9731 0 42 555 3 1139
Innovation 9732 1 42 1139 0 -1
Innovation 9733 1 1139 555 0 -1
Innovation 9734 1 405 679 0 -1
Innovation 9735 1 492 870 0 -1
Innovation 9736 0 393 166 3 1140
Innovation 9737 1 393 1140 0 -1
Innovation 9738 1 1140 166 0 -1
Innovation 9739 1 949 1052 0 -1
Innovation 9740 1 42 296 0 -1
Innovation 9741 1 182 73 0 -1
Innovation 9742 1 43 103 0 -1
Innovation 9743 1 599 13 0 -1
Innovation 9744 1 720 176 0 -1
Innovation 9745 1 891 604 0 -1
Innovation 9746 1 656 77 0 -1
Innovation 9747 1 27 971 0 -1
Innovation 9748 1 656 390 0 -1
Innovation 9749 1 718 90 0 -1
Innovation 9750 1 783 633 0 -1
Innovation 9751 1 903 36 0 -1
Innovation 9752 1 114 390 0 -1
Innovation 9753 1 73 870 0 -1
Innovation 9754 1 161 33 0 -1
Innovation 9755 0 176 830 3 1141
Innovation 9756 1 176 1141 0 -1
Innovation 9757 1 1141 830 0 -1
Innovation 9758 1 212 978 0 -1
Innovation 9759 1 476 962 0 -1
Innovation 9760 1 888 16 0 -1
Innovation 9761 1 73 222 0 -1
Innovation 9762 1 888 1023 0 -1
Innovation 9763 1 4 723 0 -1
Innovation 9764 0 783 517 3 1142
Innovation 9765 1 783 1142 0 -1
Innovation 9766 1 1142 517 0 -1
Innovation 9767 1 718 393 0 -1
Innovation 9768 1 599 721 0 -1
Innovation 9769 1 517 764 0 -1
Innovation 9770 1 390 212 0 -1
Innovation 9771 1 182 555 0 -1
Innovation 9772 1 451 33 0 -1
Innovation 9773 1 100 251 0 -1
Innovation 9774 1 674 985 0 -1
Innovation 9775 1 1072 234 0 -1
Innovation 9776 1 4 470 0 -1
Innovation 9777 1 951 985 0 -1
Innovation 9778 1 674 674 0 -1
Innovation 9779 1 215 721 0 -1
Innovation 9780 1 234 68 0 -1
Innovation 9781 1 192 611 0 -1
Innovation 9782 1 475 679 0 -1
Innovation 9783 1 599 929 0 -1
Innovation 9784 1 27 182 0 -1
Innovation 9785 1 215 16 0 -1
Innovation 9786 1 451 237 0 -1
Innovation 9787 1 1078 36 0 -1
Innovation 9788 1 758 17 0 -1
Innovation 9789 1 4 633 0 -1
Innovation 9790 1 985 720 0 -1
Innovation 9791 1 1017 14 0 -1
Innovation 9792 1 451 1040 0 -1
Innovation 9793 1 517 994 0 -1
Innovation 9794 1 985 11 0 -1
Innovation 9795 0 11 234 3 1143
Innovation 9796 1 11 1143 0 -1
Innovation 9797 1 1143 234 0 -1
Innovation 9798 1 992 13 0 -1
Innovation 9799 1 36 674 0 -1
Innovation 9800 1 6 870 0 -1
Innovation 9801 1 492 811 0 -1
Innovation 9802 1 517 935 0 -1
Innovation 9803 0 546 903 3 1144
Innovation 9804 1 546 1144 0 -1
Innovation 9805 1 1144 903 0 -1
Innovation 9806 1 758 764 0 -1
Innovation 9807 1 587 599 0 -1
Innovation 9808 1 5 390 0 -1
Innovation 9809 1 405 381 0 -1
Innovation 9810 1 3 925 0 -1
Innovation 9811 1 73 767 0 -1
Innovation 9812 1 390 13 0 -1
Innovation 9813 1 33 420 0 -1
