Link 35 318 9339 0 0.02195635
Link 103 46 9363 1 -0.66060247
Link 135 67 9518 0 -0.78263561
Link 1383 25 9565 0 1.00854560
Link 318 1396 9645 1 1.00000000
Link 1396 318 9646 1 0.02839622
Link 519 12 9726 0 -0.35944199
Link 849 341 9838 0 -0.36868149
Link 841 25 9876 1 1.94322458
Link 7 1209 9956 0 0.14374190
Link 1263 1448 10009 0 0.97402746
Link 1448 341 10010 0 3.97268504
Link 1114 1511 10459 0 0.99835906
Link 1511 318 10460 0 -0.08491372
Link 5 599 10482 0 2.56530834
Link 519 35 10507 1 1.52333808
Link 1078 1553 10799 0 0.98624050
Link 1553 1034 10800 0 0.88803202
Link 4 1560 10850 0 1.00000000
Link 1560 735 10851 0 1.01092317
Link 118 625 11263 0 1.21767687
Link 8 35 11396 0 -2.13902322
Link 570 1263 11496 0 -2.53733059
Link 250 783 11523 0 -1.19854313
Link 297 783 11737 0 -1.31320985
Link 340 1686 11773 0 1.00000000
Link 1686 1383 11774 0 0.98032174
Link 1078 956 11793 1 1.96017354
Link 19 341 11857 0 -0.75627341
GenomeEnd

