Link 26 1264 8628 1 1.13882704
Link 1264 26 8629 1 -3.58315167
Link 2 490 8813 0 -1.67727431
Link 41 412 9097 0 -2.44426824
Link 8 318 9235 0 -0.75041011
Link 35 318 9339 0 0.02258746
Link 103 46 9363 1 -0.65886208
Link 135 67 9518 0 -0.78263561
Link 340 1383 9564 0 0.98032174
Link 1383 25 9565 0 1.01668026
Link 318 1396 9645 1 1.00000000
Link 1396 318 9646 1 0.04326210
Link 519 12 9726 0 -0.35778618
Link 849 341 9838 0 -0.37149601
Link 841 25 9876 1 1.93287147
Link 7 1209 9956 0 0.13687875
Link 1263 1448 10009 0 1.00000000
Link 1448 341 10010 0 3.96844258
Link 1114 1511 10459 0 0.99781207
Link 1511 318 10460 0 -0.07841297
Link 5 599 10482 0 2.56473935
Link 519 35 10507 1 1.52400770
Link 1078 1553 10799 0 0.97675261
Link 1553 1034 10800 0 0.88803202
Link 4 1560 10850 0 1.00000000
Link 1560 735 10851 0 1.01248362
GenomeEnd

