Link 58 415 4039 0 1.65443779
Link 92 34 4175 0 -0.74551484
Link 15 173 4193 1 -0.59318595
Link 202 631 4218 0 1.00000000
Link 631 41 4219 0 0.39472471
Link 12 92 4489 1 2.99949919
Link 56 690 4598 0 0.86832599
Link 690 41 4599 0 -1.67888835
Link 705 66 4700 1 -1.94580877
Link 43 202 4837 0 -2.67829182
Link 588 737 4912 0 1.00000000
Link 737 415 4913 0 -0.89671408
Link 34 272 5043 0 1.72298779
Link 173 173 5075 1 -1.77828030
Link 225 767 5130 0 1.01310943
Link 767 159 5131 0 -4.69593404
Link 36 631 5360 0 0.82831783
Link 690 225 5540 1 0.32162260
Link 631 92 5691 1 0.44022134
Link 159 159 5703 1 -3.99883951
Link 159 690 5943 0 0.55556979
Link 144 909 6099 1 0.56731052
Link 909 473 6100 1 -0.51840489
Link 133 58 6110 0 -1.10755416
Link 14 272 6207 1 -2.25500997
Link 737 225 6343 1 -0.24352142
Link 554 43 6481 0 2.12800745
Link 133 737 6655 0 -1.74747977
Link 3 415 6805 0 3.86428806
Link 43 588 6835 0 -3.39284210
Link 54 690 7049 0 4.10048027
Link 13 177 7151 1 -2.81610703
Link 177 415 7241 0 1.78897046
Link 8 225 7260 0 0.62850681
Link 473 1079 7305 0 1.06466287
Link 1079 58 7306 0 -1.42814422
Link 397 397 7374 1 2.09928839
Link 54 554 7405 1 -2.40205932
Link 14 1123 7669 1 1.00000000
Link 1123 705 7670 1 0.78358680
Link 272 588 7689 1 -1.54958976
Link 588 144 7758 0 1.27398895
Link 458 1244 8483 0 1.00000000
Link 1244 56 8484 0 0.93470453
Link 398 458 8527 1 -1.93423341
Link 202 1282 8802 1 1.00000000
Link 1282 225 8803 1 -2.91582626
Link 1282 1282 8956 1 2.28130387
Link 11 1244 9174 1 0.90392222
GenomeEnd

