Link 272 55 1828 1 -2.99237870
Link 55 202 1870 0 3.04168939
Link 16 41 2002 1 -3.59120464
Link 9 66 2159 0 -3.72594381
Link 41 173 2284 0 -0.59425829
Link 66 58 2316 0 -1.70169510
Link 55 397 2694 0 1.00000000
Link 397 22 2695 0 -0.88701902
Link 41 56 2727 0 1.81571534
Link 12 415 2818 1 1.00003660
Link 415 41 2819 1 -1.13830302
Link 55 41 3149 0 -0.07257941
Link 1 473 3183 0 1.00000000
Link 473 225 3184 0 1.11107220
Link 2 473 3567 0 0.65948021
Link 2 554 3744 0 1.00000000
Link 554 66 3745 0 -0.35290725
Link 36 588 3957 0 1.00000000
Link 588 56 3958 0 3.70487818
Link 58 415 4039 0 1.68967205
Link 92 34 4175 0 -0.74551484
Link 15 173 4193 1 -0.59318595
Link 202 631 4218 0 1.00000000
Link 631 41 4219 0 0.39472471
Link 144 473 4265 1 -0.51840489
Link 473 58 4387 0 -1.42814422
Link 12 92 4489 1 2.92850031
Link 56 690 4598 0 1.02645329
Link 690 41 4599 0 -1.29506102
Link 225 159 4637 0 -4.69593404
Link 588 415 4740 0 -0.48829579
Link 43 202 4837 0 -2.67829556
Link 34 272 5043 0 1.72298779
Link 173 173 5075 1 -1.44726196
GenomeEnd

