Link 208 19 1407 0 -0.76351377
Link 98 11 1410 0 -1.37141928
Link 67 211 1422 0 0.95284224
Link 211 199 1423 0 1.54706885
Link 80 235 1585 0 1.78743287
Link 235 165 1586 0 -4.29319629
Link 67 86 1641 1 -0.40612429
Link 165 80 1649 1 -3.39626826
Link 96 199 1674 0 1.57800259
Link 1 43 1727 0 0.96996561
Link 15 47 1791 1 0.90569050
Link 165 12 1862 0 0.70064685
Link 96 71 2107 0 -4.88554316
Link 80 12 3041 0 0.32049844
GenomeEnd

