Link 587 34 3909 0 -0.85145402
Link 163 16 4342 0 -0.73139055
Link 438 126 4403 1 1.55279402
Link 39 655 4426 0 0.95830162
Link 655 55 4427 0 -3.59792590
Link 11 48 4443 1 -2.89863503
Link 378 685 4620 0 1.00153774
Link 685 22 4621 0 2.25496704
Link 3 655 4699 0 -0.54437771
Link 685 438 4730 0 -2.09299135
Link 254 438 4811 0 -3.60835108
Link 11 655 5060 1 2.81397293
Link 587 353 5340 0 2.82202779
Link 438 786 5400 1 1.00000000
Link 786 411 5401 1 -0.52024954
Link 198 808 5569 0 1.00000000
Link 808 411 5570 0 -2.29901418
Link 587 808 5643 1 -1.75229403
Link 8 353 5818 0 1.09715424
GenomeEnd

