Link 26 22 2306 0 1.24348212
Link 5 354 2357 0 0.62649608
Link 354 97 2358 0 -0.18160065
Link 39 378 2503 0 1.50985973
Link 378 22 2504 0 2.24120611
Link 126 126 2542 1 3.79152878
Link 411 34 2732 1 -0.06928583
Link 55 48 2885 0 -0.81390043
Link 341 438 2929 1 0.36746067
Link 438 411 2930 1 -0.66550013
Link 147 411 2998 0 -1.59268922
Link 2 354 3079 0 -2.13586581
Link 55 15 3327 0 -1.66919594
Link 39 55 3524 0 -3.45952416
Link 1 22 3608 0 1.97013739
Link 147 48 3740 0 1.48198462
Link 55 103 3885 0 -0.07705894
GenomeEnd

