Link 163 16 4342 0 -0.29872904
Link 438 126 4403 1 1.78427068
Link 39 655 4426 0 0.93558139
Link 655 55 4427 0 -3.78273356
Link 11 48 4443 1 -2.89863503
Link 378 685 4620 0 0.96838990
Link 685 22 4621 0 2.25496704
Link 3 655 4699 0 -0.64650057
Link 685 438 4730 0 -1.97191871
Link 254 438 4811 0 -3.36721089
Link 11 655 5060 1 2.89764962
Link 587 353 5340 0 2.82202779
Link 438 786 5400 1 1.12456627
Link 786 411 5401 1 -0.31594721
Link 198 808 5569 0 1.12078755
Link 808 411 5570 0 -2.02350123
Link 587 808 5643 1 -1.74196867
Link 8 353 5818 0 1.30343923
Link 97 786 5968 0 2.66762416
GenomeEnd

