Link 7 254 1735 0 0.82007329
Link 254 103 1736 0 0.11535639
Link 30 34 1761 0 -0.14857810
Link 39 22 1949 0 3.57685177
Link 14 26 1971 1 -1.98779850
Link 97 22 2068 0 -0.82240883
Link 10 341 2267 1 0.94147977
Link 26 22 2306 0 2.10467349
Link 5 354 2357 0 1.00000000
Link 354 97 2358 0 -0.12439719
Link 341 411 2731 1 1.00000000
Link 411 34 2732 1 -0.41622019
GenomeEnd

