Link 30 34 1761 0 -0.04380571
Link 39 22 1949 0 3.98185510
Link 14 26 1971 1 -1.96228284
Link 97 22 2068 0 -0.86013665
Link 10 341 2267 1 1.04824477
Link 26 22 2306 0 2.44870345
Link 5 354 2357 0 1.19937097
Link 354 97 2358 0 -0.12439719
Link 411 34 2732 1 -0.41893170
Link 55 48 2885 0 0.25157479
Link 341 438 2929 1 1.00000000
Link 438 411 2930 1 0.98908987
GenomeEnd

