Link 163 16 4342 0 -0.51505979
Link 438 126 4403 1 1.66853235
Link 39 655 4426 0 0.94694150
Link 655 55 4427 0 -3.69032973
Link 11 48 4443 1 -2.89863503
Link 378 685 4620 0 0.98496382
Link 685 22 4621 0 2.25496704
Link 3 655 4699 0 -0.65558592
Link 685 438 4730 0 -2.03245503
Link 254 438 4811 0 -3.48778099
Link 11 655 5060 1 2.85581128
Link 587 353 5340 0 2.82202779
Link 438 786 5400 1 1.06228313
Link 786 411 5401 1 -0.41809837
Link 198 808 5569 0 1.06039378
Link 808 411 5570 0 -2.24247206
Link 587 808 5643 1 -1.74713135
Link 8 353 5818 0 1.20029673
Link 97 786 5968 0 2.61594950
GenomeEnd

