Link 7 254 1735 0 1.53764838
Link 254 103 1736 0 0.69703296
Link 30 34 1761 0 0.05964546
Link 39 22 1949 0 4.38685842
Link 14 26 1971 1 -1.98779850
Link 97 22 2068 0 -0.82240883
Link 10 341 2267 1 1.14769473
Link 26 22 2306 0 2.79273341
Link 5 354 2357 0 1.40549994
Link 354 97 2358 0 0.64099164
Link 341 411 2731 1 1.00000000
Link 411 34 2732 1 -0.41622019
GenomeEnd

