Link 208 19 1407 0 -0.72145307
Link 98 11 1410 0 -1.25357614
Link 67 211 1422 0 0.67611498
Link 211 199 1423 0 1.44814630
Link 80 235 1585 0 1.33225503
Link 235 165 1586 0 -4.32185450
Link 67 86 1641 1 -0.52526521
Link 165 80 1649 1 -3.48358076
Link 96 199 1674 0 1.57809089
Link 1 43 1727 0 0.96704654
Link 15 47 1791 1 0.82096349
Link 165 12 1862 0 0.63665921
Link 96 71 2107 0 -4.96888034
Link 80 15 2216 0 -0.67903082
Link 80 12 3041 0 0.35867739
Link 21 36 3366 0 -1.72781949
GenomeEnd

