Link 7 254 1735 0 0.85902561
Link 254 103 1736 0 0.13957494
Link 30 34 1761 0 -0.14725688
Link 39 22 1949 0 3.57685177
Link 14 26 1971 1 -1.93676717
Link 97 22 2068 0 -0.84756071
Link 10 341 2267 1 0.94879480
Link 26 22 2306 0 2.10467349
Link 5 354 2357 0 0.99324201
Link 354 97 2358 0 -0.12439719
Link 341 411 2731 1 0.97817974
Link 411 34 2732 1 -0.42164322
Link 55 48 2885 0 0.25157479
GenomeEnd

