Link 163 16 4342 0 0.13393248
Link 438 126 4403 1 2.01574735
Link 39 655 4426 0 0.91286116
Link 655 55 4427 0 -3.96754122
Link 11 48 4443 1 -2.89863503
Link 378 685 4620 0 0.93524206
Link 685 22 4621 0 2.25496704
Link 3 655 4699 0 -0.74862344
Link 685 438 4730 0 -1.85084607
Link 254 438 4811 0 -3.12607070
Link 11 655 5060 1 2.98132630
Link 587 353 5340 0 2.82202779
Link 438 786 5400 1 1.24913253
Link 786 411 5401 1 -0.11164488
Link 198 808 5569 0 1.24157510
Link 808 411 5570 0 -1.74798828
Link 587 808 5643 1 -1.73164331
Link 8 353 5818 0 1.50972421
Link 97 786 5968 0 2.77097349
GenomeEnd

