Link 30 34 1761 0 -1.88740198
Link 39 22 1949 0 2.87211322
Link 14 26 1971 1 -2.04254890
Link 97 22 2068 0 -0.20358568
Link 10 341 2267 1 0.74321302
Link 26 22 2306 0 1.44709694
Link 5 354 2357 0 0.62649608
Link 354 97 2358 0 -0.41979914
Link 126 126 2542 1 3.85892984
Link 411 34 2732 1 -0.46874417
Link 55 48 2885 0 -0.57140752
Link 341 438 2929 1 0.32614622
Link 438 411 2930 1 -0.29983176
Link 147 411 2998 0 -1.87429536
Link 2 354 3079 0 -3.20327029
Link 55 15 3327 0 -1.66919594
Link 39 55 3524 0 -3.45952416
Link 1 22 3608 0 2.68361604
Link 147 48 3740 0 1.48198462
GenomeEnd

