Link 30 34 1761 0 -0.98306518
Link 39 22 1949 0 2.25258932
Link 14 26 1971 1 -1.94944637
Link 97 22 2068 0 -0.49497612
Link 10 341 2267 1 0.22039601
Link 26 22 2306 0 1.59808235
Link 5 354 2357 0 0.88713383
Link 354 97 2358 0 -0.20820458
Link 126 126 2542 1 3.99589179
Link 411 34 2732 1 -0.58342771
Link 55 48 2885 0 -0.64465220
Link 341 438 2929 1 0.79193279
Link 438 411 2930 1 -0.30702166
Link 354 147 2979 0 -2.98080055
Link 147 411 2998 0 -1.58488853
Link 2 354 3079 0 -2.58071490
Link 55 15 3327 0 -1.12212452
Link 39 55 3524 0 -3.78401043
GenomeEnd

