Link 587 34 3909 0 -0.52452162
Link 163 16 4342 0 -0.40689441
Link 438 126 4403 1 1.69746694
Link 39 655 4426 0 0.94126145
Link 655 55 4427 0 -3.73653165
Link 11 48 4443 1 -2.89863503
Link 378 685 4620 0 0.97874860
Link 685 22 4621 0 2.25496704
Link 3 655 4699 0 -0.65104324
Link 685 438 4730 0 -2.01732095
Link 254 438 4811 0 -3.44256720
Link 11 655 5060 1 2.87673045
Link 587 353 5340 0 2.82202779
Link 438 786 5400 1 1.09342470
Link 786 411 5401 1 -0.39256058
Link 198 808 5569 0 1.09059066
Link 808 411 5570 0 -2.16035800
Link 587 808 5643 1 -1.74519535
Link 8 353 5818 0 1.22608236
Link 97 786 5968 0 2.62886816
GenomeEnd

