Link 67 199 1331 0 1.09417236
Link 199 15 1332 0 -1.16542395
Link 28 46 1336 0 -1.05680969
Link 91 32 1448 0 2.17975147
Link 91 11 2071 0 -0.94684501
Link 101 14 2202 0 0.12623353
Link 37 89 2483 0 -2.83708981
Link 6 155 2809 0 -1.93639818
Link 65 51 2968 0 -1.37958856
Link 91 67 2986 0 2.82295926
Link 37 43 3114 0 0.39580185
Link 67 89 3188 0 1.63192802
GenomeEnd

