Link 44 27 1830 0 0.41581795
Link 40 296 2031 0 0.84637314
Link 296 14 2032 0 -0.12183103
Link 34 40 2379 0 -1.11734281
Link 60 57 2653 0 -0.40298958
Link 4 419 2788 0 1.14145276
Link 419 296 2789 0 -2.77972270
Link 57 22 2892 0 -0.09817407
Link 442 57 2951 1 1.26733023
Link 57 472 3138 1 1.00000000
Link 472 442 3139 1 1.00000000
GenomeEnd

